
Processing FitCrossCheckForLimits.C+(PlotHistosAfterFitGlobal,0.0,1.0,true,"../toydata/results/ws_LFV_combined_AllSYS_model.root","./results/toydata/5","combined","ModelConfig","obsData")...

[1mRooFit v3.55 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2012 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

[#0] ERROR:ObjectHandling -- RooWorkspace::loadSnapshot(w) no snapshot with name snapshot_paramsVals_initial is available
Nuisance parameter names and values

List of model Observables : 
----------------------------
RooRealVar::obs_x_emu_0j_l1pt0 = 3.5  L(0 - 4) B(4) 
RooRealVar::obs_x_mue_0j_l1pt0 = 3.5  L(0 - 4) B(4) 
RooRealVar::obs_x_emu_0j_l1pt1 = 3.5  L(0 - 4) B(4) 
RooRealVar::obs_x_mue_0j_l1pt1 = 3.5  L(0 - 4) B(4) 
RooRealVar::obs_x_emu_0j_l1pt2 = 3.5  L(0 - 4) B(4) 
RooRealVar::obs_x_mue_0j_l1pt2 = 3.5  L(0 - 4) B(4) 
RooRealVar::obs_x_emu_0j_l1pt3 = 3.5  L(0 - 4) B(4) 
RooRealVar::obs_x_mue_0j_l1pt3 = 3.5  L(0 - 4) B(4) 
RooRealVar::obs_x_emu_0j_l1pt4 = 3.5  L(0 - 4) B(4) 
RooRealVar::obs_x_mue_0j_l1pt4 = 3.5  L(0 - 4) B(4) 
RooRealVar::weightVar = 0  L(-1e+10 - 1e+10) 
RooCategory::channelCat = mue_0j_l1pt4(idx = 9)


List of nuisance parameters : 
----------------------------
alpha_l1ptsys_l1pt0 : 0+/-0     IsNormFactor=0
alpha_l1ptsys_l1pt1 : 0+/-0     IsNormFactor=0
alpha_l1ptsys_l1pt2 : 0+/-0     IsNormFactor=0
alpha_l1ptsys_l1pt3 : 0+/-0     IsNormFactor=0
alpha_l1ptsys_l1pt4 : 0+/-0     IsNormFactor=0
gamma_B0_0j_l1pt0_bin_0 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt0_bin_1 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt0_bin_2 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt0_bin_3 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt1_bin_0 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt1_bin_1 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt1_bin_2 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt1_bin_3 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt2_bin_0 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt2_bin_1 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt2_bin_2 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt2_bin_3 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt3_bin_0 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt3_bin_1 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt3_bin_2 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt3_bin_3 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt4_bin_0 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt4_bin_1 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt4_bin_2 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt4_bin_3 : 1+/-0     IsNormFactor=1


Details on channel emu_0j_l1pt0 : 
----------------------------------------------------------
RooDataSet::obsData[channelCat,obs_x_emu_0j_l1pt0,obs_x_mue_0j_l1pt0,obs_x_emu_0j_l1pt1,obs_x_mue_0j_l1pt1,obs_x_emu_0j_l1pt2,obs_x_mue_0j_l1pt2,obs_x_emu_0j_l1pt3,obs_x_mue_0j_l1pt3,obs_x_emu_0j_l1pt4,obs_x_mue_0j_l1pt4,weight:weightVar] = 4 entries (1920.02 weighted)
RooProdPdf::model_emu_0j_l1pt0[ lumiConstraint * alpha_l1ptsys_l1pt0Constraint * emu_0j_l1pt0_model(obs_x_emu_0j_l1pt0) ] = 1800.02
     | Nuisance Parameter               |      Signal events |   % Change (+1sig) |   % Change (-1sig) |  Background events |   % Change (+1sig) |   % Change (-1sig) |
 12) 0x4f6fb30 RooRealVar:: gamma_B0_0j_l1pt1_bin_2 = 1  L(0 - 1000)  "gamma_B0_0j_l1pt1_bin_2"
 13) 0x4f70950 RooRealVar:: gamma_B0_0j_l1pt1_bin_3 = 1  L(0 - 1000)  "gamma_B0_0j_l1pt1_bin_3"
 14) 0x4f86f30 RooRealVar:: gamma_B0_0j_l1pt2_bin_0 = 1  L(0 - 1000)  "gamma_B0_0j_l1pt2_bin_0"
 15) 0x4f8a690 RooRealVar:: gamma_B0_0j_l1pt2_bin_1 = 1  L(0 - 1000)  "gamma_B0_0j_l1pt2_bin_1"
 16) 0x4f8b310 RooRealVar:: gamma_B0_0j_l1pt2_bin_2 = 1  L(0 - 1000)  "gamma_B0_0j_l1pt2_bin_2"
 17) 0x4f8c130 RooRealVar:: gamma_B0_0j_l1pt2_bin_3 = 1  L(0 - 1000)  "gamma_B0_0j_l1pt2_bin_3"
 18) 0x500fb30 RooRealVar:: gamma_B0_0j_l1pt3_bin_0 = 1  L(0 - 1000)  "gamma_B0_0j_l1pt3_bin_0"
 19) 0x5013290 RooRealVar:: gamma_B0_0j_l1pt3_bin_1 = 1  L(0 - 1000)  "gamma_B0_0j_l1pt3_bin_1"
 20) 0x5013f10 RooRealVar:: gamma_B0_0j_l1pt3_bin_2 = 1  L(0 - 1000)  "gamma_B0_0j_l1pt3_bin_2"
 21) 0x5014d30 RooRealVar:: gamma_B0_0j_l1pt3_bin_3 = 1  L(0 - 1000)  "gamma_B0_0j_l1pt3_bin_3"
 22) 0x5092740 RooRealVar:: gamma_B0_0j_l1pt4_bin_0 = 1  L(0 - 1000)  "gamma_B0_0j_l1pt4_bin_0"
 23) 0x5095ea0 RooRealVar:: gamma_B0_0j_l1pt4_bin_1 = 1  L(0 - 1000)  "gamma_B0_0j_l1pt4_bin_1"
 24) 0x5096b20 RooRealVar:: gamma_B0_0j_l1pt4_bin_2 = 1  L(0 - 1000)  "gamma_B0_0j_l1pt4_bin_2"
 25) 0x5097940 RooRealVar:: gamma_B0_0j_l1pt4_bin_3 = 1  L(0 - 1000)  "gamma_B0_0j_l1pt4_bin_3"
INITIAL NLL = -933132



Fit try n°1
======================

Minuit2Minimizer: Minimize with max-calls 12500 convergence for edm < 1 strategy 0
MnSeedGenerator: for initial parameters FCN = 4.59469
MnSeedGenerator: Initial state:   - FCN =   4.594692666031 Edm =      47.7607 NCalls =    101
MnSeedGenerator: Negative G2 found - new state:   - FCN =  -46.21628348405 Edm =     0.554715 NCalls =    160
VariableMetric: start iterating until Edm is < 0.001
VariableMetric: Initial state   - FCN =  -46.21628348405 Edm =     0.554715 NCalls =    160
VariableMetric: Iteration #   1 - FCN =  -46.50351434426 Edm =  0.000601735 NCalls =    212
VariableMetric: Iteration #   2 - FCN =  -46.51282500708 Edm =  0.000591726 NCalls =    265
VariableMetric: Iteration #   3 - FCN =  -46.51329601031 Edm =  2.98162e-05 NCalls =    317
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -46.5132960103101567
Edm   = 2.98161664279691306e-05
Nfcn  = 317
alpha_l1ptsys_l1pt0	  = -0.913701	 +/-  0.294976	(limited)
alpha_l1ptsys_l1pt1	  = 8.84126e-05	 +/-  0.698343	(limited)
alpha_l1ptsys_l1pt2	  = -0.000168148	 +/-  0.66971	(limited)
alpha_l1ptsys_l1pt3	  = -0.00630717	 +/-  0.64355	(limited)
alpha_l1ptsys_l1pt4	  = 6.97388e-07	 +/-  0.943981	(limited)
gamma_B0_0j_l1pt0_bin_0	  = 0.983124	 +/-  0.102957	(limited)
gamma_B0_0j_l1pt0_bin_1	  = 0.983124	 +/-  0.102957	(limited)
gamma_B0_0j_l1pt0_bin_2	  = 0.983124	 +/-  0.0835995	(limited)
gamma_B0_0j_l1pt0_bin_3	  = 0.983124	 +/-  0.0630838	(limited)
gamma_B0_0j_l1pt1_bin_0	  = 0.999998	 +/-  0.0666665	(limited)
gamma_B0_0j_l1pt1_bin_1	  = 0.999998	 +/-  0.0666665	(limited)
gamma_B0_0j_l1pt1_bin_2	  = 0.999998	 +/-  0.0471405	(limited)
gamma_B0_0j_l1pt1_bin_3	  = 0.999998	 +/-  0.0192447	(limited)
gamma_B0_0j_l1pt2_bin_0	  = 1	 +/-  0.0666667	(limited)
gamma_B0_0j_l1pt2_bin_1	  = 1	 +/-  0.0666667	(limited)
gamma_B0_0j_l1pt2_bin_2	  = 1	 +/-  0.0471406	(limited)
gamma_B0_0j_l1pt2_bin_3	  = 1	 +/-  0.0192447	(limited)
gamma_B0_0j_l1pt3_bin_0	  = 1.0002	 +/-  0.0663965	(limited)
gamma_B0_0j_l1pt3_bin_1	  = 1.0002	 +/-  0.0663965	(limited)
gamma_B0_0j_l1pt3_bin_2	  = 1.0002	 +/-  0.0467518	(limited)
gamma_B0_0j_l1pt3_bin_3	  = 1.0002	 +/-  0.0182588	(limited)
gamma_B0_0j_l1pt4_bin_0	  = 1	 +/-  0.0114336	(limited)
gamma_B0_0j_l1pt4_bin_1	  = 1	 +/-  0.0114336	(limited)
gamma_B0_0j_l1pt4_bin_2	  = 1	 +/-  0.00808517	(limited)
gamma_B0_0j_l1pt4_bin_3	  = 1	 +/-  0.00330085	(limited)



***********************************************************
         FIT FINALIZED SUCCESSFULLY : 
            - minuit status 0
            - hess status 0
            - Edm = 4.15057e-05
 -- Real time 0:00:00, CP time 0.050
***********************************************************



Real time 0:00:00, CP time 0.050
Conditionnal fit : mu is fixed at 0

  RooFitResult: minimized FCN value: -46.5133, estimated distance to minimum: 4.15057e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Constant Parameter    Value     
  --------------------  ------------
                  Lumi    1.0000e+00
  binWidth_obs_x_emu_0j_l1pt0_0    1.0000e+00
  binWidth_obs_x_emu_0j_l1pt1_0    1.0000e+00
  binWidth_obs_x_emu_0j_l1pt2_0    1.0000e+00
  binWidth_obs_x_emu_0j_l1pt3_0    1.0000e+00
  binWidth_obs_x_emu_0j_l1pt4_0    1.0000e+00
  binWidth_obs_x_mue_0j_l1pt0_0    1.0000e+00
  binWidth_obs_x_mue_0j_l1pt0_1    1.0000e+00
  binWidth_obs_x_mue_0j_l1pt1_0    1.0000e+00
  binWidth_obs_x_mue_0j_l1pt1_1    1.0000e+00
  binWidth_obs_x_mue_0j_l1pt2_0    1.0000e+00
  binWidth_obs_x_mue_0j_l1pt2_1    1.0000e+00
  binWidth_obs_x_mue_0j_l1pt3_0    1.0000e+00
  binWidth_obs_x_mue_0j_l1pt3_1    1.0000e+00
  binWidth_obs_x_mue_0j_l1pt4_0    1.0000e+00
  binWidth_obs_x_mue_0j_l1pt4_1    1.0000e+00
           fl1pt_l1pt0    1.0000e+01
           fl1pt_l1pt1    8.0000e+00
           fl1pt_l1pt2    8.0000e+00
           fl1pt_l1pt3    7.9990e+00
           fl1pt_l1pt4    8.0000e+00
             mu_BR_htm    0.0000e+00
  nom_alpha_l1ptsys_l1pt0    0.0000e+00
  nom_alpha_l1ptsys_l1pt1    0.0000e+00
  nom_alpha_l1ptsys_l1pt2    0.0000e+00
  nom_alpha_l1ptsys_l1pt3    0.0000e+00
  nom_alpha_l1ptsys_l1pt4    0.0000e+00
           nominalLumi    1.0000e+00

    Floating Parameter  InitialValue    FinalValue +/-  Error     GblCorr.
  --------------------  ------------  --------------------------  --------
   alpha_l1ptsys_l1pt0    0.0000e+00   -9.1370e-01 +/-  2.95e-01  <none>
   alpha_l1ptsys_l1pt1    0.0000e+00    8.8413e-05 +/-  9.35e-01  <none>
   alpha_l1ptsys_l1pt2    0.0000e+00   -1.6815e-04 +/-  9.47e-01  <none>
   alpha_l1ptsys_l1pt3    0.0000e+00   -6.3072e-03 +/-  9.51e-01  <none>
   alpha_l1ptsys_l1pt4    0.0000e+00    6.9739e-07 +/-  9.87e-01  <none>
  gamma_B0_0j_l1pt0_bin_0    1.0000e+00    9.8312e-01 +/-  1.02e-01  <none>
  gamma_B0_0j_l1pt0_bin_1    1.0000e+00    9.8312e-01 +/-  1.02e-01  <none>
  gamma_B0_0j_l1pt0_bin_2    1.0000e+00    9.8312e-01 +/-  8.32e-02  <none>
  gamma_B0_0j_l1pt0_bin_3    1.0000e+00    9.8312e-01 +/-  6.27e-02  <none>
  gamma_B0_0j_l1pt1_bin_0    1.0000e+00    1.0000e+00 +/-  6.83e-02  <none>
  gamma_B0_0j_l1pt1_bin_1    1.0000e+00    1.0000e+00 +/-  6.83e-02  <none>
  gamma_B0_0j_l1pt1_bin_2    1.0000e+00    1.0000e+00 +/-  4.94e-02  <none>
  gamma_B0_0j_l1pt1_bin_3    1.0000e+00    1.0000e+00 +/-  2.43e-02  <none>
  gamma_B0_0j_l1pt2_bin_0    1.0000e+00    1.0000e+00 +/-  6.87e-02  <none>
  gamma_B0_0j_l1pt2_bin_1    1.0000e+00    1.0000e+00 +/-  6.87e-02  <none>
  gamma_B0_0j_l1pt2_bin_2    1.0000e+00    1.0000e+00 +/-  5.00e-02  <none>
  gamma_B0_0j_l1pt2_bin_3    1.0000e+00    1.0000e+00 +/-  2.55e-02  <none>
  gamma_B0_0j_l1pt3_bin_0    1.0000e+00    1.0002e+00 +/-  6.81e-02  <none>
  gamma_B0_0j_l1pt3_bin_1    1.0000e+00    1.0002e+00 +/-  6.81e-02  <none>
  gamma_B0_0j_l1pt3_bin_2    1.0000e+00    1.0002e+00 +/-  4.91e-02  <none>
  gamma_B0_0j_l1pt3_bin_3    1.0000e+00    1.0002e+00 +/-  2.36e-02  <none>
  gamma_B0_0j_l1pt4_bin_0    1.0000e+00    1.0000e+00 +/-  1.15e-02  <none>
  gamma_B0_0j_l1pt4_bin_1    1.0000e+00    1.0000e+00 +/-  1.15e-02  <none>
  gamma_B0_0j_l1pt4_bin_2    1.0000e+00    1.0000e+00 +/-  8.13e-03  <none>
  gamma_B0_0j_l1pt4_bin_3    1.0000e+00    1.0000e+00 +/-  3.42e-03  <none>

==========================   can_NuisPara_GlobalFit_conditionnal_mu0
Plotting Distributions for each subchannel
    Bin Width : 1
Post Fit 
	L_x_Bkg_0j_l1pt0_emu_0j_l1pt0_overallSyst_x_Exp_x_emu_0j_l1pt0_B0_0j_l1pt0_shapeFactor	1924.34
Pre Fit 
	L_x_Bkg_0j_l1pt0_emu_0j_l1pt0_overallSyst_x_Exp_x_emu_0j_l1pt0_B0_0j_l1pt0_shapeFactor	2400.05
Number of items in frame 10
Number of items in frame 10
    Bin Width : 1
Post Fit 
	L_x_Sig_mue_mue_0j_l1pt0_overallSyst_x_Exp	0
	L_x_Bkg_0j_l1pt0_mue_0j_l1pt0_overallSyst_x_Exp_x_mue_0j_l1pt0_B0_0j_l1pt0_shapeFactor	235.955
[#0] ERROR:Eval -- RooAbsReal::logEvalError(mue_0j_l1pt0_model) evaluation error, 
 origin       : RooRealSumPdf::mue_0j_l1pt0_model[ binWidth_obs_x_mue_0j_l1pt0_0 * L_x_Sig_mue_mue_0j_l1pt0_overallSyst_x_Exp + binWidth_obs_x_mue_0j_l1pt0_1 * L_x_Bkg_0j_l1pt0_mue_0j_l1pt0_overallSyst_x_Exp_x_mue_0j_l1pt0_B0_0j_l1pt0_shapeFactor ]
 message      : p.d.f normalization integral is zero or negative
 server values: !funcList=(L_x_Sig_mue_mue_0j_l1pt0_overallSyst_x_Exp = 0,L_x_Bkg_0j_l1pt0_mue_0j_l1pt0_overallSyst_x_Exp_x_mue_0j_l1pt0_B0_0j_l1pt0_shapeFactor = 176.964), !coefList=(binWidth_obs_x_mue_0j_l1pt0_0 = 1,binWidth_obs_x_mue_0j_l1pt0_1 = 1)
Pre Fit 
	L_x_Sig_mue_mue_0j_l1pt0_overallSyst_x_Exp	0
	L_x_Bkg_0j_l1pt0_mue_0j_l1pt0_overallSyst_x_Exp_x_mue_0j_l1pt0_B0_0j_l1pt0_shapeFactor	240.005
Number of items in frame 13
Number of items in frame 13
    Bin Width : 1
Post Fit 
	L_x_Bkg_0j_l1pt1_emu_0j_l1pt1_overallSyst_x_Exp_x_emu_0j_l1pt1_B0_0j_l1pt1_shapeFactor	3200.11
Pre Fit 
	L_x_Bkg_0j_l1pt1_emu_0j_l1pt1_overallSyst_x_Exp_x_emu_0j_l1pt1_B0_0j_l1pt1_shapeFactor	3200.11
Number of items in frame 10
Number of items in frame 10
    Bin Width : 1
Post Fit 
	L_x_Sig_mue_mue_0j_l1pt1_overallSyst_x_Exp	0
	L_x_Bkg_0j_l1pt1_mue_0j_l1pt1_overallSyst_x_Exp_x_mue_0j_l1pt1_B0_0j_l1pt1_shapeFactor	400.013
[#0] ERROR:Eval -- RooAbsReal::logEvalError(mue_0j_l1pt1_model) evaluation error, 
 origin       : RooRealSumPdf::mue_0j_l1pt1_model[ binWidth_obs_x_mue_0j_l1pt1_0 * L_x_Sig_mue_mue_0j_l1pt1_overallSyst_x_Exp + binWidth_obs_x_mue_0j_l1pt1_1 * L_x_Bkg_0j_l1pt1_mue_0j_l1pt1_overallSyst_x_Exp_x_mue_0j_l1pt1_B0_0j_l1pt1_shapeFactor ]
 message      : p.d.f normalization integral is zero or negative
 server values: !funcList=(L_x_Sig_mue_mue_0j_l1pt1_overallSyst_x_Exp = 0,L_x_Bkg_0j_l1pt1_mue_0j_l1pt1_overallSyst_x_Exp_x_mue_0j_l1pt1_B0_0j_l1pt1_shapeFactor = 300.008), !coefList=(binWidth_obs_x_mue_0j_l1pt1_0 = 1,binWidth_obs_x_mue_0j_l1pt1_1 = 1)
Pre Fit 
	L_x_Sig_mue_mue_0j_l1pt1_overallSyst_x_Exp	0
	L_x_Bkg_0j_l1pt1_mue_0j_l1pt1_overallSyst_x_Exp_x_mue_0j_l1pt1_B0_0j_l1pt1_shapeFactor	400.014
Number of items in frame 13
Number of items in frame 13
    Bin Width : 1
Post Fit 
	L_x_Bkg_0j_l1pt2_emu_0j_l1pt2_overallSyst_x_Exp_x_emu_0j_l1pt2_B0_0j_l1pt2_shapeFactor	3200.12
Pre Fit 
	L_x_Bkg_0j_l1pt2_emu_0j_l1pt2_overallSyst_x_Exp_x_emu_0j_l1pt2_B0_0j_l1pt2_shapeFactor	3200.11
Number of items in frame 10
Number of items in frame 10
    Bin Width : 1
Post Fit 
	L_x_Sig_mue_mue_0j_l1pt2_overallSyst_x_Exp	0
	L_x_Bkg_0j_l1pt2_mue_0j_l1pt2_overallSyst_x_Exp_x_mue_0j_l1pt2_B0_0j_l1pt2_shapeFactor	400.016
[#0] ERROR:Eval -- RooAbsReal::logEvalError(mue_0j_l1pt2_model) evaluation error, 
 origin       : RooRealSumPdf::mue_0j_l1pt2_model[ binWidth_obs_x_mue_0j_l1pt2_0 * L_x_Sig_mue_mue_0j_l1pt2_overallSyst_x_Exp + binWidth_obs_x_mue_0j_l1pt2_1 * L_x_Bkg_0j_l1pt2_mue_0j_l1pt2_overallSyst_x_Exp_x_mue_0j_l1pt2_B0_0j_l1pt2_shapeFactor ]
 message      : p.d.f normalization integral is zero or negative
 server values: !funcList=(L_x_Sig_mue_mue_0j_l1pt2_overallSyst_x_Exp = 0,L_x_Bkg_0j_l1pt2_mue_0j_l1pt2_overallSyst_x_Exp_x_mue_0j_l1pt2_B0_0j_l1pt2_shapeFactor = 300.01), !coefList=(binWidth_obs_x_mue_0j_l1pt2_0 = 1,binWidth_obs_x_mue_0j_l1pt2_1 = 1)
Pre Fit 
	L_x_Sig_mue_mue_0j_l1pt2_overallSyst_x_Exp	0
	L_x_Bkg_0j_l1pt2_mue_0j_l1pt2_overallSyst_x_Exp_x_mue_0j_l1pt2_B0_0j_l1pt2_shapeFactor	400.014
Number of items in frame 13
Number of items in frame 13
    Bin Width : 1
Post Fit 
	L_x_Bkg_0j_l1pt3_emu_0j_l1pt3_overallSyst_x_Exp_x_emu_0j_l1pt3_B0_0j_l1pt3_shapeFactor	3200.03
Pre Fit 
	L_x_Bkg_0j_l1pt3_emu_0j_l1pt3_overallSyst_x_Exp_x_emu_0j_l1pt3_B0_0j_l1pt3_shapeFactor	3199.71
Number of items in frame 10
Number of items in frame 10
    Bin Width : 1
Post Fit 
	L_x_Sig_mue_mue_0j_l1pt3_overallSyst_x_Exp	0
	L_x_Bkg_0j_l1pt3_mue_0j_l1pt3_overallSyst_x_Exp_x_mue_0j_l1pt3_B0_0j_l1pt3_shapeFactor	400.094
[#0] ERROR:Eval -- RooAbsReal::logEvalError(mue_0j_l1pt3_model) evaluation error, 
 origin       : RooRealSumPdf::mue_0j_l1pt3_model[ binWidth_obs_x_mue_0j_l1pt3_0 * L_x_Sig_mue_mue_0j_l1pt3_overallSyst_x_Exp + binWidth_obs_x_mue_0j_l1pt3_1 * L_x_Bkg_0j_l1pt3_mue_0j_l1pt3_overallSyst_x_Exp_x_mue_0j_l1pt3_B0_0j_l1pt3_shapeFactor ]
 message      : p.d.f normalization integral is zero or negative
 server values: !funcList=(L_x_Sig_mue_mue_0j_l1pt3_overallSyst_x_Exp = 0,L_x_Bkg_0j_l1pt3_mue_0j_l1pt3_overallSyst_x_Exp_x_mue_0j_l1pt3_B0_0j_l1pt3_shapeFactor = 300.069), !coefList=(binWidth_obs_x_mue_0j_l1pt3_0 = 1,binWidth_obs_x_mue_0j_l1pt3_1 = 1)
Pre Fit 
	L_x_Sig_mue_mue_0j_l1pt3_overallSyst_x_Exp	0
	L_x_Bkg_0j_l1pt3_mue_0j_l1pt3_overallSyst_x_Exp_x_mue_0j_l1pt3_B0_0j_l1pt3_shapeFactor	400.014
Number of items in frame 13
Number of items in frame 13
    Bin Width : 1
Post Fit 
	L_x_Bkg_0j_l1pt4_emu_0j_l1pt4_overallSyst_x_Exp_x_emu_0j_l1pt4_B0_0j_l1pt4_shapeFactor	108780
Pre Fit 
	L_x_Bkg_0j_l1pt4_emu_0j_l1pt4_overallSyst_x_Exp_x_emu_0j_l1pt4_B0_0j_l1pt4_shapeFactor	108780
Number of items in frame 10
Number of items in frame 10
    Bin Width : 1
Post Fit 
	L_x_Sig_mue_mue_0j_l1pt4_overallSyst_x_Exp	0
	L_x_Bkg_0j_l1pt4_mue_0j_l1pt4_overallSyst_x_Exp_x_mue_0j_l1pt4_B0_0j_l1pt4_shapeFactor	13597.6
[#0] ERROR:Eval -- RooAbsReal::logEvalError(mue_0j_l1pt4_model) evaluation error, 
 origin       : RooRealSumPdf::mue_0j_l1pt4_model[ binWidth_obs_x_mue_0j_l1pt4_0 * L_x_Sig_mue_mue_0j_l1pt4_overallSyst_x_Exp + binWidth_obs_x_mue_0j_l1pt4_1 * L_x_Bkg_0j_l1pt4_mue_0j_l1pt4_overallSyst_x_Exp_x_mue_0j_l1pt4_B0_0j_l1pt4_shapeFactor ]
 message      : p.d.f normalization integral is zero or negative
 server values: !funcList=(L_x_Sig_mue_mue_0j_l1pt4_overallSyst_x_Exp = 0,L_x_Bkg_0j_l1pt4_mue_0j_l1pt4_overallSyst_x_Exp_x_mue_0j_l1pt4_B0_0j_l1pt4_shapeFactor = 10197.8), !coefList=(binWidth_obs_x_mue_0j_l1pt4_0 = 1,binWidth_obs_x_mue_0j_l1pt4_1 = 1)
Pre Fit 
	L_x_Sig_mue_mue_0j_l1pt4_overallSyst_x_Exp	0
	L_x_Bkg_0j_l1pt4_mue_0j_l1pt4_overallSyst_x_Exp_x_mue_0j_l1pt4_B0_0j_l1pt4_shapeFactor	13597.6
Number of items in frame 13
Number of items in frame 13
Channel emu_0j_l1pt0
 chi2[post-fit] = 0.00231493
 chi2[pre-fit]  = 28.8536
Channel mue_0j_l1pt0
 chi2[post-fit] = 0.0181533
 chi2[pre-fit]  = 1.61777e-14
Channel emu_0j_l1pt1
 chi2[post-fit] = 1.52121e-10
 chi2[pre-fit]  = 8.74212e-13
Channel mue_0j_l1pt1
 chi2[post-fit] = 4.32316e-10
 chi2[pre-fit]  = 9.11538e-14
Channel emu_0j_l1pt2
 chi2[post-fit] = 3.97111e-10
 chi2[pre-fit]  = 8.74212e-13
Channel mue_0j_l1pt2
 chi2[post-fit] = 1.41573e-09
 chi2[pre-fit]  = 9.11538e-14
Channel emu_0j_l1pt3
 chi2[post-fit] = 5.9021e-07
 chi2[pre-fit]  = 1.28911e-05
Channel mue_0j_l1pt3
 chi2[post-fit] = 3.55036e-06
 chi2[pre-fit]  = 9.11538e-14
Channel emu_0j_l1pt4
 chi2[post-fit] = 1.76772e-11
 chi2[pre-fit]  = 1.74326e-11
Channel mue_0j_l1pt4
 chi2[post-fit] = 2.17546e-12
 chi2[pre-fit]  = 2.14576e-12



==================================================================
     List of nuisance parameters which deserve more attention     
===================================================================


 === Tension between the NP central value and CP measurement ===
 ===============================================================



 === Overconstraint of profiled NP wrt CP measurement ===
 ========================================================



===================================================================






==================================================================
                          Fit results : status                    
===================================================================


GlobalFit_conditionnal_mu0  :  minuit status = 0

==================================================================



